START_TIME,STOP_TIME,PREDICTION,SOURCE,LABELSET
2022-03-07 14:03:02.600,2022-03-07 14:04:48.600,In_Transit_Driving_Car,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:04:50.600,2022-03-07 14:05:40.587,In_Transit_Driving_Car,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:05:43.587,2022-03-07 14:07:31.587,In_Transit_Driving_Car,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:07:33.587,2022-03-07 14:08:44.587,In_Transit_Driving_Car,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:08:48.587,2022-03-07 14:09:00.587,In_Transit_Driving_Car,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:09:04.587,2022-03-07 14:10:46.587,In_Transit_Driving_Car,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:10:48.587,2022-03-07 14:13:33.587,In_Transit_Driving_Car,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:13:35.587,2022-03-07 14:14:18.575,In_Transit_Driving_Car,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:14:19.575,2022-03-07 14:16:10.575,In_Transit_Driving_Car,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:16:11.575,2022-03-07 14:16:54.575,In_Transit_Driving_Car,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:16:57.575,2022-03-07 14:21:58.575,In_Transit_Driving_Car,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:22:00.575,2022-03-07 14:24:37.562,In_Transit_Driving_Car,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:24:42.562,2022-03-07 14:24:57.562,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:24:58.562,2022-03-07 14:25:12.562,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:25:13.562,2022-03-07 14:25:57.562,In_Transit_Active,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:26:03.562,2022-03-07 14:26:36.562,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:26:37.562,2022-03-07 14:26:54.562,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:26:55.562,2022-03-07 14:27:09.562,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:27:10.562,2022-03-07 14:29:41.562,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:29:44.562,2022-03-07 14:30:38.562,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:30:41.562,2022-03-07 14:31:34.562,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:31:36.562,2022-03-07 14:32:27.550,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:32:28.550,2022-03-07 14:32:40.550,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:32:42.550,2022-03-07 14:33:11.550,Eating/Dining,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:33:14.550,2022-03-07 14:33:48.550,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:33:56.550,2022-03-07 14:34:09.550,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:34:10.550,2022-03-07 14:35:28.550,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:35:30.550,2022-03-07 14:35:41.550,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:35:43.550,2022-03-07 14:36:33.550,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:36:34.550,2022-03-07 14:41:35.537,HLB_Indecipherable/Video_Insufficient,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:41:37.537,2022-03-07 14:43:10.537,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:43:10.537,2022-03-07 14:43:40.537,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:43:41.537,2022-03-07 14:44:01.537,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:44:03.537,2022-03-07 14:45:31.537,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:45:33.537,2022-03-07 14:47:09.537,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:47:10.537,2022-03-07 14:47:38.537,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:47:39.537,2022-03-07 14:48:36.537,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:48:37.537,2022-03-07 14:49:22.537,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:49:24.537,2022-03-07 14:51:27.525,Doing_Common_Housework,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:51:30.525,2022-03-07 14:51:43.525,Doing_Common_Housework/Doing_Laundry,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:51:43.525,2022-03-07 14:52:33.525,Doing_Common_Housework/Doing_Laundry,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:52:36.525,2022-03-07 14:53:05.525,Doing_Common_Housework/Doing_Laundry,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:53:05.525,2022-03-07 14:53:16.525,Doing_Common_Housework/Doing_Laundry,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:53:22.525,2022-03-07 14:53:43.525,Doing_Common_Housework,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:53:44.525,2022-03-07 14:54:42.525,Doing_Common_Housework,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:54:44.525,2022-03-07 14:55:31.525,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:55:32.525,2022-03-07 14:55:47.525,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:55:49.525,2022-03-07 14:56:52.525,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:57:11.525,2022-03-07 14:57:36.525,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:57:37.525,2022-03-07 14:58:01.525,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:58:13.525,2022-03-07 14:58:35.525,Doing_Common_Housework,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:58:37.525,2022-03-07 14:58:49.525,Doing_Common_Housework,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:58:54.525,2022-03-07 14:59:07.525,Doing_Common_Housework,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:59:10.525,2022-03-07 14:59:40.525,Doing_Common_Housework,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:59:41.525,2022-03-07 15:00:31.512,Playing_With_Pets,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:00:35.512,2022-03-07 15:01:49.512,Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:01:50.512,2022-03-07 15:02:00.512,Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:02:01.512,2022-03-07 15:02:12.512,Cooking/Prepping_Food/Playing_With_Pets,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:02:13.512,2022-03-07 15:02:42.512,Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:02:45.512,2022-03-07 15:03:00.512,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:03:01.512,2022-03-07 15:15:08.500,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:15:09.500,2022-03-07 15:15:40.500,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:16:05.500,2022-03-07 15:17:41.500,Eating/Dining,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:17:44.500,2022-03-07 15:18:55.487,Eating/Dining/WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:18:56.487,2022-03-07 15:19:02.487,Eating/Dining/WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:19:04.487,2022-03-07 15:22:31.487,Eating/Dining/WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:22:32.487,2022-03-07 15:22:48.487,Eating/Dining/WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:22:58.487,2022-03-07 15:27:41.475,Eating/Dining/WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:27:42.475,2022-03-07 15:27:52.475,Eating/Dining/WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:27:55.475,2022-03-07 15:46:51.450,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:46:51.450,2022-03-07 15:55:52.437,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:55:57.437,2022-03-07 15:56:06.437,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:56:20.437,2022-03-07 15:56:38.437,Eating/Dining,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:56:38.437,2022-03-07 15:57:01.437,Playing_With_Pets,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 15:57:03.437,2022-03-07 16:04:55.425,Playing_With_Pets,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:04:59.425,2022-03-07 16:10:06.425,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:05:00.425,2022-03-07 16:05:00.425,Playing_With_Pets,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:10:09.425,2022-03-07 16:10:24.425,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:10:25.425,2022-03-07 16:17:36.412,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:17:37.412,2022-03-07 16:28:17.400,Using_Computer/Screen,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:28:31.400,2022-03-07 16:28:57.400,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:29:07.400,2022-03-07 16:29:17.400,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:29:29.400,2022-03-07 16:30:00.400,Using_Computer/Screen,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:30:11.400,2022-03-07 16:33:31.387,Using_Computer/Screen/Meeting_Virtual,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:33:34.387,2022-03-07 16:33:38.387,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:33:47.387,2022-03-07 16:34:14.387,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:34:18.387,2022-03-07 16:34:33.387,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:34:36.387,2022-03-07 16:34:56.387,Playing_With_Pets,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:35:33.387,2022-03-07 16:37:37.387,HLB_Indecipherable/Video_Insufficient,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:37:55.387,2022-03-07 16:51:24.362,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:51:26.362,2022-03-07 16:56:04.362,HLB_Indecipherable/Video_Insufficient,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:56:04.362,2022-03-07 16:56:19.362,HLB_Indecipherable/Video_Insufficient,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 16:56:21.362,2022-03-07 17:06:16.350,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 17:06:21.350,2022-03-07 17:12:08.337,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 17:12:17.337,2022-03-07 17:14:05.337,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 17:14:08.337,2022-03-07 17:19:20.325,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 17:19:21.325,2022-03-07 17:22:22.325,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 17:22:33.325,2022-03-07 17:24:29.325,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 17:24:31.325,2022-03-07 17:25:04.325,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 17:25:05.325,2022-03-07 17:36:04.300,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 17:36:17.300,2022-03-07 17:37:49.300,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 17:37:57.300,2022-03-07 17:38:57.300,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 17:39:17.300,2022-03-07 17:43:15.300,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 17:43:39.300,2022-03-07 17:58:58.275,HLB_Indecipherable/Video_Insufficient,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 17:58:58.275,2022-03-07 18:04:04.262,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:04:04.262,2022-03-07 18:05:22.262,HLB_Indecipherable/Video_Insufficient,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:05:22.262,2022-03-07 18:06:37.262,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:06:37.262,2022-03-07 18:07:56.262,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:07:56.262,2022-03-07 18:13:22.250,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:13:22.250,2022-03-07 18:13:53.250,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:13:53.250,2022-03-07 18:23:32.237,WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:23:34.237,2022-03-07 18:23:53.237,In_Transit_Active/Meeting _Social_Gathering_In_Person,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:23:53.237,2022-03-07 18:28:11.237,Meeting _Social_Gathering_In_Person/Doing_Dishes,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:28:11.237,2022-03-07 18:28:55.237,Meeting _Social_Gathering_In_Person/HLB_Other,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:28:55.237,2022-03-07 18:36:08.225,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:36:08.225,2022-03-07 18:43:02.212,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:43:02.212,2022-03-07 18:43:17.212,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:43:17.212,2022-03-07 18:43:47.212,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:43:47.212,2022-03-07 18:45:20.212,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:45:20.212,2022-03-07 18:46:41.212,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:46:41.212,2022-03-07 18:47:24.212,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:47:24.212,2022-03-07 18:51:28.200,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:51:28.200,2022-03-07 18:51:40.200,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:51:40.200,2022-03-07 18:54:09.200,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:54:09.200,2022-03-07 18:57:58.187,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:57:58.187,2022-03-07 18:58:16.187,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food/Eating/Dining,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:58:16.187,2022-03-07 18:59:27.187,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food/HLB_Other,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:59:27.187,2022-03-07 18:59:53.187,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 18:59:53.187,2022-03-07 19:04:39.187,HLB_Indecipherable/Video_Insufficient,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:04:39.187,2022-03-07 19:05:15.187,Cooking/Prepping_Food/HLB_Other/Meeting _Social_Gathering_In_Person,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:05:15.187,2022-03-07 19:06:21.175,Cooking/Prepping_Food/Meeting _Social_Gathering_In_Person,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:06:21.175,2022-03-07 19:06:57.175,Meeting _Social_Gathering_In_Person/Playing_With_Pets,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:06:57.175,2022-03-07 19:08:37.175,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:08:37.175,2022-03-07 19:09:04.175,Meeting _Social_Gathering_In_Person,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:09:04.175,2022-03-07 19:09:35.175,Meeting _Social_Gathering_In_Person/Playing_With_Pets,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:09:35.175,2022-03-07 19:11:17.175,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:11:17.175,2022-03-07 19:12:02.175,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food/HLB_Other,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:12:02.175,2022-03-07 19:13:26.175,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:13:26.175,2022-03-07 19:13:41.175,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:13:41.175,2022-03-07 19:15:01.162,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:15:01.162,2022-03-07 19:16:22.162,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:16:22.162,2022-03-07 19:16:52.162,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:16:52.162,2022-03-07 19:17:10.162,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food/Eating/Dining,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:17:10.162,2022-03-07 19:17:27.162,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:17:27.162,2022-03-07 19:17:49.162,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food/HLB_Other,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:17:49.162,2022-03-07 19:19:49.162,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:19:49.162,2022-03-07 19:20:51.162,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:20:51.162,2022-03-07 19:21:31.162,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:21:31.162,2022-03-07 19:21:38.162,In_Transit_Active,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:21:46.162,2022-03-07 19:23:51.162,HLB_Other/WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:23:51.162,2022-03-07 19:24:43.150,WatchingTV/Movies/HLB_Other,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:24:43.150,2022-03-07 19:25:48.150,WatchingTV/Movies/HLB_Other,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:25:48.150,2022-03-07 19:28:13.150,WatchingTV/Movies/HLB_Other,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:28:13.150,2022-03-07 19:28:57.150,WatchingTV/Movies/HLB_Other,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:28:57.150,2022-03-07 19:29:53.150,WatchingTV/Movies/HLB_Other,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:29:53.150,2022-03-07 19:30:04.150,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:30:04.150,2022-03-07 19:30:31.150,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food/Eating/Dining,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:30:31.150,2022-03-07 19:30:43.150,Meeting _Social_Gathering_In_Person/Cooking/Prepping_Food,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:30:43.150,2022-03-07 19:31:28.150,Meeting _Social_Gathering_In_Person/Eating/Dining,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:31:28.150,2022-03-07 19:31:59.150,Meeting _Social_Gathering_In_Person/Eating/Dining,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 19:32:02.150,2022-03-07 19:40:46.137,Meeting _Social_Gathering_In_Person/Eating/Dining/WatchingTV/Movies,annotator,HIGH LEVEL BEHAVIOR
