START_TIME,STOP_TIME,In_Position_Upright,In_Position_Sitting,Posture_Indecipherable,Video_Insufficient,In_Position_Reclining_Slouching,Lying_On_Back
2022-04-28 15:02:47.625,2022-04-28 15:03:07.625000,1,0,0,0,0,0
2022-04-28 15:03:08.625,2022-04-28 15:04:04.625000,1,0,0,0,0,0
2022-04-28 15:04:04.625,2022-04-28 15:41:03.537000,0,0,1,1,0,0
2022-04-28 15:41:07.537,2022-04-28 15:41:45.537000,1,0,0,0,0,0
2022-04-28 15:41:48.537,2022-04-28 15:43:02.537000,1,0,0,0,0,0
2022-04-28 15:43:03.537,2022-04-28 15:43:31.537000,1,0,0,0,0,0
2022-04-28 15:43:39.525,2022-04-28 15:44:13.525000,1,0,0,0,0,0
2022-04-28 15:44:14.525,2022-04-28 16:09:17.462000,0,1,0,0,0,0
2022-04-28 16:09:17.462,2022-04-28 16:09:40.462000,0,1,0,0,0,0
2022-04-28 16:09:41.462,2022-04-28 16:09:50.462000,0,1,0,0,0,0
2022-04-28 16:09:52.462,2022-04-28 16:10:14.462000,1,0,0,0,0,0
2022-04-28 16:10:17.462,2022-04-28 16:11:24.462000,1,0,0,0,0,0
2022-04-28 16:11:25.462,2022-04-28 16:11:31.462000,1,0,0,0,0,0
2022-04-28 16:11:52.462,2022-04-28 16:19:22.437000,1,0,0,0,0,0
2022-04-28 16:19:27.437,2022-04-28 16:20:14.437000,1,0,0,0,0,0
2022-04-28 16:20:15.437,2022-04-28 16:20:52.437000,1,0,0,0,0,0
2022-04-28 16:20:55.437,2022-04-28 16:26:20.425000,1,0,0,0,0,0
2022-04-28 16:26:21.425,2022-04-28 16:27:31.425000,0,1,0,0,0,0
2022-04-28 16:27:32.425,2022-04-28 16:32:25.412000,1,0,0,0,0,0
2022-04-28 16:32:26.412,2022-04-28 16:33:21.412000,1,0,0,0,0,0
2022-04-28 16:33:23.412,2022-04-28 16:37:35.400000,1,0,0,0,0,0
2022-04-28 16:37:38.400,2022-04-28 16:40:34.387000,0,1,0,0,0,0
2022-04-28 16:40:35.387,2022-04-28 16:41:24.387000,1,0,0,0,0,0
2022-04-28 16:41:26.387,2022-04-28 16:42:20.387000,0,1,0,0,0,0
2022-04-28 16:42:21.387,2022-04-28 16:47:13.375000,0,1,0,0,0,0
2022-04-28 16:47:16.375,2022-04-28 16:47:47.375000,1,0,0,0,0,0
2022-04-28 16:47:48.375,2022-04-28 16:47:55.375000,1,0,0,0,0,0
2022-04-28 16:47:56.375,2022-04-28 16:48:48.375000,1,0,0,0,0,0
2022-04-28 16:48:49.375,2022-04-28 16:49:12.375000,1,0,0,0,0,0
2022-04-28 16:49:13.375,2022-04-28 16:49:46.375000,1,0,0,0,0,0
2022-04-28 16:49:47.375,2022-04-28 16:51:38.362000,1,0,0,0,0,0
2022-04-28 16:51:39.362,2022-04-28 16:51:51.362000,1,0,0,0,0,0
2022-04-28 16:51:52.362,2022-04-28 16:52:42.362000,1,0,0,0,0,0
2022-04-28 16:52:42.362,2022-04-28 16:52:57.362000,1,0,0,0,0,0
2022-04-28 16:52:59.362,2022-04-28 17:17:14.300000,0,0,0,0,0,1
2022-04-28 17:17:17.300,2022-04-28 17:19:37.300000,0,0,0,0,0,1
2022-04-28 17:19:37.300,2022-04-28 17:29:04.275000,0,0,0,0,0,1
2022-04-28 17:29:05.275,2022-04-28 17:30:12.275000,1,0,0,0,0,0
