START_TIME,STOP_TIME,PREDICTION,SOURCE,LABELSET,VIDEO_START_TIME,VIDEO_END_TIME
2021-12-07 22:00:36,2021-12-07 22:00:45,In_Position_Upright,Expert,POSTURE,2021-12-07 02:30:33,2021-12-07 02:30:42
2021-12-07 22:00:45,2021-12-07 22:00:51,In_Position_Upright,Expert,POSTURE,2021-12-07 02:30:42,2021-12-07 02:30:48
2021-12-07 22:00:51,2021-12-07 22:02:03,In_Position_Upright,Expert,POSTURE,2021-12-07 02:30:48,2021-12-07 02:32:00
2021-12-07 22:02:03,2021-12-07 22:02:33,In_Position_Sitting,Expert,POSTURE,2021-12-07 02:32:00,2021-12-07 02:32:30
2021-12-07 22:02:33,2021-12-07 22:02:48,In_Position_Upright,Expert,POSTURE,2021-12-07 02:32:30,2021-12-07 02:32:45
2021-12-07 22:02:48,2021-12-07 22:03:00,In_Position_Upright,Expert,POSTURE,2021-12-07 02:32:45,2021-12-07 02:32:57
2021-12-07 22:03:00,2021-12-07 22:03:11,In_Position_Upright,Expert,POSTURE,2021-12-07 02:32:57,2021-12-07 02:33:08
2021-12-07 22:03:11,2021-12-07 22:21:44,In_Position_Sitting,Expert,POSTURE,2021-12-07 02:33:08,2021-12-07 02:51:41
2021-12-07 22:21:44,2021-12-07 22:22:09,In_Position_Sitting,Expert,POSTURE,2021-12-07 02:51:41,2021-12-07 02:52:06
2021-12-07 22:22:09,2021-12-07 22:22:28,In_Position_Sitting,Expert,POSTURE,2021-12-07 02:52:06,2021-12-07 02:52:25
2021-12-07 22:22:28,2021-12-07 22:23:27,In_Position_Sitting,Expert,POSTURE,2021-12-07 02:52:25,2021-12-07 02:53:24
2021-12-07 22:23:27,2021-12-07 22:23:57,In_Position_Sitting,Expert,POSTURE,2021-12-07 02:53:24,2021-12-07 02:53:54
2021-12-07 22:23:57,2021-12-07 22:24:14,In_Position_Sitting,Expert,POSTURE,2021-12-07 02:53:54,2021-12-07 02:54:11
2021-12-07 22:24:15,2021-12-07 22:24:31,In_Position_Upright,Expert,POSTURE,2021-12-07 02:54:12,2021-12-07 02:54:28
2021-12-07 22:24:31,2021-12-07 22:24:38,In_Position_Upright,Expert,POSTURE,2021-12-07 02:54:28,2021-12-07 02:54:35
2021-12-07 22:24:38,2021-12-07 22:24:57,In_Position_Upright,Expert,POSTURE,2021-12-07 02:54:35,2021-12-07 02:54:54
2021-12-07 22:24:57,2021-12-07 22:25:02,In_Position_Upright,Expert,POSTURE,2021-12-07 02:54:54,2021-12-07 02:54:59
2021-12-07 22:25:02,2021-12-07 22:25:07,In_Position_Upright,Expert,POSTURE,2021-12-07 02:54:59,2021-12-07 02:55:04
2021-12-07 22:25:07,2021-12-07 22:25:11,In_Position_Upright,Expert,POSTURE,2021-12-07 02:55:04,2021-12-07 02:55:08
2021-12-07 22:25:11,2021-12-07 22:26:49,In_Position_Upright,Expert,POSTURE,2021-12-07 02:55:08,2021-12-07 02:56:46
2021-12-07 22:26:49,2021-12-07 22:28:40,In_Position_Upright,Expert,POSTURE,2021-12-07 02:56:46,2021-12-07 02:58:37
2021-12-07 22:28:40,2021-12-07 22:28:54,In_Position_Upright,Expert,POSTURE,2021-12-07 02:58:37,2021-12-07 02:58:51
2021-12-07 22:28:54,2021-12-07 22:29:04,In_Position_Upright,Expert,POSTURE,2021-12-07 02:58:51,2021-12-07 02:59:01
2021-12-07 22:29:04,2021-12-07 22:29:21,In_Position_Sitting,Expert,POSTURE,2021-12-07 02:59:01,2021-12-07 02:59:18
2021-12-07 22:29:21,2021-12-07 22:30:27,In_Position_Sitting,Expert,POSTURE,2021-12-07 02:59:18,2021-12-07 03:00:24
2021-12-07 22:30:27,2021-12-07 22:37:33,In_Position_Sitting,Expert,POSTURE,2021-12-07 03:00:24,2021-12-07 03:07:30
2021-12-07 22:37:33,2021-12-07 22:37:46,In_Position_Upright,Expert,POSTURE,2021-12-07 03:07:30,2021-12-07 03:07:43
2021-12-07 22:37:46,2021-12-07 22:37:52,In_Position_Upright,Expert,POSTURE,2021-12-07 03:07:43,2021-12-07 03:07:49
2021-12-07 22:37:52,2021-12-07 22:37:56,In_Position_Upright,Expert,POSTURE,2021-12-07 03:07:49,2021-12-07 03:07:53
2021-12-07 22:37:56,2021-12-07 22:38:02,In_Position_Upright,Expert,POSTURE,2021-12-07 03:07:53,2021-12-07 03:07:59
2021-12-07 22:38:02,2021-12-07 22:38:05,In_Position_Upright,Expert,POSTURE,2021-12-07 03:07:59,2021-12-07 03:08:02
2021-12-07 22:38:05,2021-12-07 22:38:11,In_Position_Upright,Expert,POSTURE,2021-12-07 03:08:02,2021-12-07 03:08:08
2021-12-07 22:38:11,2021-12-07 22:38:22,In_Position_Upright,Expert,POSTURE,2021-12-07 03:08:08,2021-12-07 03:08:19
2021-12-07 22:38:22,2021-12-07 22:39:56,In_Position_Sitting,Expert,POSTURE,2021-12-07 03:08:19,2021-12-07 03:09:53
2021-12-07 22:39:56,2021-12-07 22:40:15,In_Position_Sitting,Expert,POSTURE,2021-12-07 03:09:53,2021-12-07 03:10:12
2021-12-07 22:40:15,2021-12-07 22:41:55,In_Position_Sitting,Expert,POSTURE,2021-12-07 03:10:12,2021-12-07 03:11:52
2021-12-07 22:40:20,2021-12-07 22:40:20,In_Position_Sitting,Expert,POSTURE,2021-12-07 03:10:17,2021-12-07 03:10:17
